time,x,y,z,yaw,error_x,error_y,error_z,error_longitudinal,error_lateral
163645070.114117950201035,-25869.696215399999346,-93280.283226600004127,1.547726750370000,-0.007055399997625,0.132873399998061,-0.069323249630000,0.131984321989204,-0.016889578006019
163645070.411669224500656,-25869.891751899998781,-93279.236993099999381,1.544187068940000,-0.006261899998208,0.130846900006873,-0.072142931060000,0.129681061167255,-0.018518774460821
163645070.709166586399078,-25870.116295399999217,-93278.116527799997129,1.547191858290000,-0.006425399998989,0.116792200002237,-0.069288141710000,0.115728397178638,-0.016989462409770
163645071.014679729938507,-25870.378827399999864,-93276.872537899995223,1.545633435250000,-0.012737400000333,0.140912100003334,-0.071696564750000,0.140425894762459,-0.017292465592876
163645071.312169402837753,-25870.663301399999909,-93275.577119900000980,1.545599341390000,-0.007801399999153,0.131550100006280,-0.071730658610000,0.130011934151052,-0.021521794346925
163645071.609784692525864,-25870.988025400001789,-93274.186848400000599,1.542575955390000,-0.008685400000104,0.132581600002595,-0.071824044610000,0.130970508170126,-0.022361637285067
163645071.810833722352982,-25871.231010899999092,-93273.197907099995064,1.541666746140000,-0.014880899998388,0.148942900006659,-0.069033253860000,0.148154367983127,-0.021347409554229
163645072.012072503566742,-25871.486350600000151,-93272.199634599994170,1.536164402960000,-0.015620599999238,0.137835400004406,-0.071235597040000,0.137394586982586,-0.019113558187720
163645072.213112562894821,-25871.756127100001322,-93271.163967400003457,1.531663775440000,-0.011957099999563,0.127662600003532,-0.074366224560000,0.126446780066422,-0.021258492206534
163645072.414168834686279,-25872.047233799999958,-93270.085645099999965,1.531129002570000,-0.009773800000403,0.124044900003355,-0.075310997430000,0.122182540693454,-0.023539140446981
163645072.615187495946884,-25872.359583000001294,-93268.969627300000866,1.531124234200000,-0.008283000002848,0.122292700005346,-0.075925765800000,0.119868664206603,-0.025604997656109
163645072.808174908161163,-25872.688284799998655,-93267.845255499996711,1.530173659320000,-0.001474799999414,0.093494500004454,-0.077196340680000,0.090070666268002,-0.025113176703858
163645073.009202361106873,-25873.051914899999247,-93266.664144299997133,1.534073472020000,-0.006954899999982,0.086415700003272,-0.074246527980000,0.084662579768993,-0.018662567559801
163645073.210294753313065,-25873.436638700000913,-93265.459370199998375,1.533175110820000,-0.010648700001184,0.068179800000507,-0.074444889180000,0.068219814200391,-0.010389268034299
163645073.411303222179413,-25873.843752199998562,-93264.214548799995100,1.530583739280000,-0.014612199996918,0.055031199997757,-0.072906260720000,0.056854640634960,-0.003082077256102
163645073.612312108278275,-25874.270197900001222,-93262.937259800004540,1.524532556530000,-0.016077899999800,0.039380199988955,-0.074617443470000,0.042441513504492,0.002831422084691
163645073.813369095325470,-25874.718843499998911,-93261.624243900005240,1.521346092220000,-0.017493499999546,0.024706099997275,-0.074443907780000,0.029028503194051,0.008588359658420
163645074.014496952295303,-25875.194303399999626,-93260.248850799995125,1.516448259350000,-0.022773400000005,0.037969199998770,-0.074461740650000,0.043353024247565,0.008989059166390
163645074.207456350326538,-25875.686887600000773,-93258.848908300002222,1.510223627090000,-0.022167600000103,0.041451700002654,-0.075166372910000,0.046490281158865,0.006949797165687
163645074.408547163009644,-25876.200118299999303,-93257.433088599995244,1.503438949580000,-0.019438299998001,0.026461400004337,-0.076841050420000,0.031514589566898,0.009213242720767
163645074.609549522399902,-25876.738343500001065,-93255.967552600006456,1.499633431430000,-0.018403500002023,0.027117399993585,-0.076956568570000,0.031831413098666,0.007797649317495
163645074.810640454292297,-25877.304275200000120,-93254.458169799996540,1.496978759770000,-0.020655200001784,0.038020200008759,-0.076521240230000,0.042878139319791,0.005799833126250
163645075.011732548475266,-25877.891197199998714,-93252.931043699994916,1.493667840960000,-0.018627199999173,0.033476299999165,-0.076062159040000,0.037949712406214,0.005239710844023
163645075.212756156921387,-25878.499597099998937,-93251.385344099995564,1.487430334090000,-0.012947100000019,0.014365900002304,-0.077899665910000,0.018120740133405,0.006756127463591
163645075.413779944181442,-25879.141809799999464,-93249.777311199999531,1.484101057050000,-0.017899800001032,0.023738799995044,-0.076158942950000,0.028700470399794,0.007759926811008
163645075.614801317453384,-25879.807554800001526,-93248.138616099997307,1.476292014120000,-0.021204800003034,0.030783900001552,-0.079127985880000,0.036526626620413,0.007943399159500
163645075.807811141014099,-25880.497336399999767,-93246.479858699996839,1.472850084300000,-0.021426399998745,0.025781300006201,-0.079819915700000,0.032054515580449,0.009811935477710
163645076.008850157260895,-25881.210114699999394,-93244.796265700002550,1.473476171490000,-0.017194699998072,0.013754300001892,-0.079133828510000,0.019398584791133,0.010417935720045
163645076.209859222173691,-25881.958633099999133,-93243.056946800003061,1.472276926040000,-0.022233100000449,0.025253200001316,-0.079733073960000,0.032010182491521,0.010362579929534
163645076.410906016826630,-25882.734915000000910,-93241.277613199999905,1.468164801600000,-0.031465000000026,0.043366800004151,-0.080155198400000,0.052340781723292,0.011452865850794
163645076.611896485090256,-25883.516414599998825,-93239.498478800000157,1.463908672330000,-0.024634599998535,0.026941200005240,-0.077941327670000,0.034586096462979,0.011683052095393
163645076.812942653894424,-25884.314242100001138,-93237.686019500004477,1.455229163170000,-0.013992100000905,0.009000499994727,-0.078140836830000,0.013891942593641,0.009154331956260
163645076.909449934959412,-25884.720079099999566,-93236.765662899997551,1.450779199600000,-0.008949099999882,0.000687100007781,-0.079850800400000,0.004248540114319,0.007906225656127
163645077.013996660709381,-25885.131532999999763,-93235.835981399999582,1.445683121680000,-0.005903000001126,-0.007631400003447,-0.083586878320000,-0.004597536242451,0.008482118575289
163645077.110437124967575,-25885.554595900001004,-93234.877510699996492,1.445114612580000,-0.011325900002703,0.003299300005892,-0.083335387420000,0.007582693218726,0.009036822171029
163645077.207304626703262,-25885.979636700001720,-93233.910330700004124,1.444608330730000,-0.015666700001020,0.013359299991862,-0.082751669270000,0.018530440508137,0.008974361245733
163645077.311777859926224,-25886.398063100001309,-93232.949579099993571,1.444674849510000,-0.010203100002400,0.007470900003682,-0.081335150490000,0.010937246735913,0.006347773653948
163645077.408222109079361,-25886.821057000001019,-93231.979800899993279,1.445911169050000,-0.006057000002329,0.001109100005124,-0.078878830950000,0.003442456854954,0.005105569767554
163645077.512760847806931,-25887.246783999999025,-93230.998536200000672,1.444281458850000,-0.001383999999234,-0.003246199994464,-0.079478541150000,-0.002421933264293,0.002566614436423
163645077.609233170747757,-25887.677012700001796,-93230.009292699993239,1.442138314250000,0.002017299997533,-0.009132699997281,-0.080671685750000,-0.009178857435235,0.001795629333691
163645077.713764131069183,-25888.113001900001109,-93229.007856500000344,1.441612958910000,0.002818099997967,-0.012346500006970,-0.080167041090000,-0.012447221796230,0.002333328004396
163645077.810239791870117,-25888.561423200000718,-93227.980692900004215,1.442132115360000,-0.005803200001537,0.000567099996260,-0.078007884640000,0.002826445172856,0.005099994151804
163645077.914781719446182,-25889.013143699998182,-93226.934840700007044,1.440263271330000,-0.014983699998993,0.022449299998698,-0.077106728670000,0.026548293412830,0.004865228972784
163645078.011248528957367,-25889.463908999998239,-93225.893447800001013,1.436053752900000,-0.020838999997068,0.030022199993255,-0.077506247100000,0.035809066676303,0.007301175048226
163645078.107771456241608,-25889.909600899998622,-93224.861242900005891,1.431742191310000,-0.019460899999103,0.018437099992298,-0.077427808690000,0.024601669539625,0.010649466689189
163645078.212338775396347,-25890.357853900000919,-93223.812573999995948,1.428360223770000,-0.018533900001785,0.013346000007004,-0.076429776230000,0.019535802337495,0.011831043592746
163645078.308809369802475,-25890.807656000000861,-93222.757649100007256,1.425080299380000,-0.017036000001099,0.004550899990136,-0.075759700620000,0.010832657462027,0.013913645067632
163645078.413286447525024,-25891.260429199999635,-93221.688115099997958,1.420947909360000,-0.016459200000099,0.000364899999113,-0.075942090640000,0.006726135859935,0.015026560253309
163645078.509748429059982,-25891.714957799998956,-93220.607240299999830,1.416587233540000,-0.015757799999847,-0.002530300000217,-0.076402766460000,0.003756100614274,0.015511363160655
163645078.614290684461594,-25892.175055600000633,-93219.506330799995339,1.410139799120000,-0.018915600001492,0.004479200011701,-0.080730200880000,0.011409444983133,0.015738097767460
163645078.710797995328903,-25892.642004000001180,-93218.379738300005556,1.411578178410000,-0.027354000001651,0.026991699996870,-0.078161821590000,0.035404771538346,0.014943069869638
163645078.815325915813446,-25893.112079400001676,-93217.236491500007105,1.408265590670000,-0.037299400002667,0.056008499988820,-0.074874409330000,0.065994291364524,0.013151076718313
163645078.911872982978821,-25893.567746100001386,-93216.122430899995379,1.402323722840000,-0.030866100001731,0.045839099999284,-0.066016277160000,0.054124845077930,0.011155284099984
163645079.008344709873199,-25894.027738600001612,-93214.995516099996166,1.386193275450000,-0.026458600001206,0.038653900002828,-0.068356724550000,0.045791481398064,0.009865177688372
163645079.112895816564560,-25894.491225999998278,-93213.857396099992911,1.372017502780000,-0.023515999997471,0.032703900011256,-0.078542497220000,0.039153371904615,0.009463656815747
163645079.209412992000580,-25894.955350899999758,-93212.707943600005819,1.367137432100000,-0.019950900001277,0.027806400001282,-0.085032567900000,0.033254262066136,0.008086306099138
163645079.314127057790756,-25895.420775200000207,-93211.546987900001113,1.365386366840000,-0.016765200001828,0.023992100002943,-0.084743633160000,0.028509035519272,0.006627796573022
163645079.410642743110657,-25895.886643599998933,-93210.379281000001356,1.368575572970000,-0.012713599997369,0.016688999996404,-0.073034427030000,0.020212384727528,0.005622975137724
163645079.515167653560638,-25896.363646500001778,-93209.175490800000262,1.360663771630000,-0.017866500002128,0.035459199993056,-0.068626228370000,0.039551144673257,0.003503375730445
163645079.611639320850372,-25896.835406900001544,-93207.987647300004028,1.343404173850000,-0.015536900002189,0.028422699993826,-0.072535826150000,0.032146800133311,0.003978489387443
163645079.708138316869736,-25897.309345000001485,-93206.789871400003904,1.330191016200000,-0.013365000002523,0.021358600002714,-0.072148983800000,0.024772674593445,0.004596478285667
163645079.812729090452194,-25897.786619300000893,-93205.577680100002908,1.318765759470000,-0.012499300002673,0.018759899990982,-0.068584240530000,0.022031919779060,0.004770834211914
163645079.909296661615372,-25898.276982700001099,-93204.334276599998702,1.304536461830000,-0.022092700000940,0.037663399998564,-0.065123538170000,0.043130862544674,0.006807921043591
163645080.013835072517395,-25898.771667400000297,-93203.073947700002464,1.286582469940000,-0.032657399999152,0.064062299992656,-0.063907530060000,0.071564123166914,0.007004307988979
163645080.094209790229797,-25899.168404799998825,-93202.066911200003233,1.262190938000000,0.058425200000784,-0.172121199997491,-0.069349062000000,-0.181568445274638,0.008491829264568
163645080.190727323293686,-25899.672410099999979,-93200.785300899995491,1.246706843380000,0.046029900000576,-0.142980899996473,-0.064753156620000,-0.149912982847078,0.009401437749429
163645080.295213639736176,-25900.180404899998393,-93199.486082300005364,1.222936034200000,0.033335100000841,-0.105532300003688,-0.064753965800000,-0.110415968312796,0.007523907075589
163645080.407775998115540,-25900.777132800001709,-93197.966944900006638,1.197160005570000,-0.064772800000355,0.142405099992175,-0.061799994430000,0.156222048198998,0.008330653046271
163645080.512348324060440,-25901.281271899999410,-93196.680654900002992,1.165316343310000,-0.067201899997599,0.147955099993851,-0.060863656690000,0.162272142278159,0.008634744810047
163645080.608835935592651,-25901.775461000001087,-93195.417893699996057,1.131622791290000,-0.056321000000025,0.120546300007845,-0.060777208710000,0.132783044354500,0.008492856912443
163645080.713398456573486,-25902.275273200000811,-93194.135895200000959,1.101412653920000,-0.046983200001705,0.103244800004177,-0.058107346080000,0.113271344835623,0.006042536671963
163645080.809944868087769,-25902.783629400000791,-93192.846398900001077,1.054613709450000,-0.041489400002320,0.084551099993405,-0.070666290550000,0.093869986295662,0.007660580624173
163645080.914453923702240,-25903.297652199998993,-93191.548012500003097,1.018089890480000,-0.036432199998671,0.066047500004061,-0.068470109520000,0.074812293714651,0.009627988506559
163645081.010965108871460,-25903.817086999999447,-93190.235678700002609,0.976058065891000,-0.031457000000955,0.052841299999272,-0.068121934109000,0.060712577379601,0.009784108676786
163645081.107457250356674,-25904.340174600001774,-93188.911136499998975,0.937484562397000,-0.025114600000961,0.043083500000648,-0.062445437603000,0.049312298651629,0.007431575015211
163645081.212032228708267,-25904.870803699999669,-93187.575252299997373,0.895978391171000,-0.021033699998952,0.035997700004373,-0.057341608829000,0.041228857994188,0.006199371721859
163645081.308514118194580,-25905.407511199999135,-93186.228002100004232,0.853435993195000,-0.017311199997494,0.031797899995581,-0.049524006805000,0.035955452295327,0.004241407752225
163645081.413081139326096,-25905.949101700000028,-93184.868007199998829,0.809208810329000,-0.012601700000232,0.031932800004142,-0.039441189671000,0.034328584116718,-0.000234246754059
163645081.509586006402969,-25906.499278399998730,-93183.493610100005753,0.750481486320000,-0.010658399998647,0.038019899991923,-0.041988513680000,0.039243135045362,-0.004369283435354
163645081.614101260900497,-25907.056070400001772,-93182.108993899993948,0.700501918793000,-0.009420400001545,0.045936100010294,-0.036858081207000,0.046103789463538,-0.008562115243714
163645081.710627466440201,-25907.618490199998632,-93180.718857300002128,0.641982972622000,-0.007350199997745,0.051202699993155,-0.040407027378000,0.050176738141470,-0.012571271856030
163645081.815177261829376,-25908.187144600000465,-93179.321045300006517,0.583046972752000,-0.004394600000523,0.056254699986312,-0.038493027248000,0.053690617049206,-0.017355731635111
163645081.911665767431259,-25908.765606199998729,-93177.917042000000947,0.528476715088000,-0.003746200000023,0.059767999991891,-0.021733284912000,0.056639710986049,-0.019447132870623
163645082.008119821548462,-25909.350787300001684,-93176.506652600000962,0.466905683279000,-0.002087300003041,0.062047400002484,-0.005134316721000,0.058047825977069,-0.022015598281830
163645082.112670600414276,-25909.942963299999974,-93175.089468299993314,0.393053352833000,0.000386700001400,0.063551700004609,-0.000686647167000,0.058411891406381,-0.025040348493903
163645082.209123700857162,-25910.543860999998287,-93173.662453400000231,0.309403240681000,0.001849000000220,0.067296599998372,-0.006566759319000,0.061221922632539,-0.028002274220446
163645082.313640117645264,-25911.152146000000357,-93172.228664399997797,0.238915696740000,0.003334000000905,0.070085600003949,0.003635696740000,0.063137311491565,-0.030606972760087
163645082.410097151994705,-25911.768704999998590,-93170.790871899997001,0.165158957243000,0.003855000002659,0.069128100003581,0.017218957243000,0.061976370547678,-0.030862351317789
163645082.514646887779236,-25912.392951900001208,-93169.341196199995466,0.076725400984300,0.004668099998526,0.072603799999342,0.023855400984300,0.064745839938240,-0.033182512602764
163645082.611157864332199,-25913.025989300000219,-93167.889650700002676,-0.010249320417600,0.005470699998114,0.070869299990591,0.034260679582400,0.062722192473195,-0.033441184353744
163645082.707667827606201,-25913.667365099998278,-93166.424605499996687,-0.112021192908000,0.006604900001548,0.075504499996896,0.024578807092000,0.066405218344171,-0.036536299764408
163645082.812205910682678,-25914.317151600000216,-93164.952932000000146,-0.211502924562000,0.007128400000511,0.079278000004706,0.012767075438000,0.069559348755849,-0.038695120777375
163645082.908697128295898,-25914.972716899999796,-93163.473967300000368,-0.291126698256000,0.008773099998507,0.082472699999926,0.025013301744000,0.071738674248342,-0.041620621643024
163645083.013211637735367,-25915.630980599999020,-93161.987273699996877,-0.379969865084000,0.014289400001871,0.085376300005009,0.033580134916000,0.072062251442072,-0.047961770943726
163645083.109670400619507,-25916.295238700000482,-93160.492565499996999,-0.478671848774000,0.020221300001140,0.088204500003485,0.030588151226000,0.072141857642942,-0.054630460097150
163645083.214213192462921,-25916.965375899999344,-93158.992165200004820,-0.580154120922000,0.025904099999025,0.088284799989196,0.020065879078000,0.069838579036863,-0.059898256936273
163645083.310705751180649,-25917.643195199998445,-93157.482987099996535,-0.671346664429000,0.028794800000469,0.088532900001155,0.019803335571000,0.068846679131503,-0.062668569971282
163645083.415300637483597,-25918.327587200001290,-93155.966185900004348,-0.759123384953000,0.029332799997064,0.089604099994176,0.027746615047000,0.069546961838276,-0.063659468977517
163645083.511812269687653,-25919.018365100000665,-93154.447029500006465,-0.860518097878000,0.026704899999459,0.090870499989251,0.026291902122000,0.071692460195282,-0.061893380933872
163645083.608361303806305,-25919.709415199999057,-93152.932382400002098,-0.958523094654000,0.026384799999505,0.088347600001725,0.029936905346000,0.069430793299688,-0.060669770387358
163645083.712961912155151,-25920.401727100001153,-93151.419260199996643,-1.058285474780000,0.027172899997822,0.085389800005942,0.033734525220000,0.066316925265725,-0.060264831059638
163645083.809452176094055,-25921.097964299999148,-93149.903968400001759,-1.163007378580000,0.026705700001912,0.085821600005147,0.033652621420000,0.066789906065317,-0.060146902562158
163645083.914005160331726,-25921.800922499998705,-93148.386435099993832,-1.268946528430000,0.022327500002575,0.089794900006382,0.030073471570000,0.072132709995793,-0.057952683045601
163645084.010488003492355,-25922.501681900001131,-93146.877438099996652,-1.371274232860000,0.022168100000272,0.086171900009504,0.027145767140000,0.068849187863061,-0.056363200223789
163645084.115063339471817,-25923.203813799998898,-93145.369468499993673,-1.458767652510000,0.022086200002377,0.082181500009028,0.037372347490000,0.065216012054551,-0.054666909058219
163645084.211600452661514,-25923.905487200001517,-93143.863734300000942,-1.555047988890000,0.023642799998925,0.076495699991938,0.038082011110000,0.059365178878149,-0.053724758220127
163645084.308130592107773,-25924.609842199999548,-93142.354638100005104,-1.649730205540000,0.023687799999607,0.074731899992912,0.041259794460000,0.057700031573043,-0.053072357228992
163645084.412627965211868,-25925.312159900000552,-93140.847884200004046,-1.739908337590000,0.027420099999290,0.071395799997845,0.051031662410000,0.053029601742335,-0.055109740340094
163645084.509144604206085,-25926.016704900001059,-93139.338241300007212,-1.842189788820000,0.030925099999877,0.071888699996634,0.051120211180000,0.051911163611843,-0.058562599751659
163645084.613712728023529,-25926.725824900000589,-93137.828056500002276,-1.955672621730000,0.031835099998716,0.073843499994837,0.041647378270000,0.053215025256498,-0.060286791010685
163645084.710264444351196,-25927.432981300000392,-93136.330957700003637,-2.056274652480000,0.036748700000317,0.063682299994980,0.044255347520000,0.041845311049864,-0.060455539262370
163645084.814826756715775,-25928.144281100001535,-93134.835612800001400,-2.163450479510000,0.039498899997852,0.052697199993418,0.037109520490000,0.030668931651481,-0.058280139151716
163645084.911292523145676,-25928.868286000000808,-93133.317844599994714,-2.261587142940000,0.030903999999282,0.064785399998073,0.036832857060000,0.045242609750267,-0.055725322178081
163645085.007800966501236,-25929.575939199999993,-93131.834758900004090,-2.353262424470000,0.038800800000899,0.042251099992427,0.044097575530000,0.021515373190183,-0.053176557313980
163645085.112354367971420,-25930.280592899998737,-93130.358275199992931,-2.455472469330000,0.048967099999572,0.012774800008629,0.043987530670000,-0.009445886621179,-0.049716673496609
163645085.209164291620255,-25930.989491799999087,-93128.870067700001528,-2.560899734500000,0.054568200001086,-0.005137700005434,0.042920265500000,-0.028036454561410,-0.047096089310369
163645085.313689976930618,-25931.696378799999366,-93127.382569499997771,-2.657973289490000,0.062971200000902,-0.023379499994917,0.048136710510000,-0.048155852989978,-0.046829337731528
163645085.410210967063904,-25932.416721500001586,-93125.869723700001487,-2.773276090620000,0.059188499999436,-0.015653700000257,0.029963909380000,-0.039591181863554,-0.046699627134789
163645085.514764666557312,-25933.130896800001210,-93124.365190800002893,-2.863282918930000,0.062343199999304,-0.015890800001216,0.034737081070000,-0.041174071179367,-0.049435695335945
163645085.611258447170258,-25933.850569599999289,-93122.850934700007201,-2.962823629380000,0.059790400002385,-0.006514700013213,0.030306370620000,-0.031588506430365,-0.051181046396162
163645085.707792252302170,-25934.565753499999119,-93121.340880200004904,-3.056477069850000,0.060516500001540,-0.001890200001071,0.031362930150000,-0.027668909545615,-0.053853979175517
163645085.812355726957321,-25935.278244699999050,-93119.834068199998001,-3.149512290950000,0.062045300001046,-0.001428200004739,0.033607709050000,-0.027832020417216,-0.055471052333347
163645085.909094184637070,-25935.990498099999968,-93118.324423099998967,-3.248652935030000,0.061751900000672,0.000906900007976,0.031347064970000,-0.025520507010343,-0.056238984194707
163645086.013655543327332,-25936.703537500001403,-93116.810778300001402,-3.346803188320000,0.058742499997607,0.006331700002193,0.028986811680000,-0.019258828039664,-0.055855789972260
163645086.110167980194092,-25937.412366900000052,-93115.297311200003605,-3.440114974980000,0.057813100000203,0.010568799989414,0.027995025020000,-0.014940778026105,-0.056840366086298
163645086.214744955301285,-25938.123363899998367,-93113.771659899997758,-3.535523653030000,0.052246100000048,0.025840100002824,0.019186346970000,0.001345841200290,-0.058271386158513
163645086.311204195022583,-25938.835229899999831,-93112.243866699995124,-3.626191616060000,0.043390099999669,0.042133299997658,0.007918383940000,0.019945876671855,-0.057097090560423
163645086.407689929008484,-25939.539831999998569,-93110.722851400001673,-3.703654766080000,0.039178000002721,0.050418600003468,0.005805233920000,0.029341132576231,-0.056710218212126
163645086.512264907360077,-25940.241585299998405,-93109.200401499998407,-3.777107715610000,0.034894700002042,0.058788499998627,0.007332284390000,0.038843264351038,-0.056257698449869
163645086.608764857053757,-25940.945039900001575,-93107.669301400004770,-3.853857755660000,0.026040099997772,0.074488599988399,0.006032244340000,0.056912734007002,-0.054658750845349
163645086.713290929794312,-25941.643066399999952,-93106.138946499995654,-3.929489851000000,0.019343600000866,0.087963500001933,0.005170149000000,0.072080189863266,-0.054001837217443
163645086.809788078069687,-25942.336530500000663,-93104.605289900006028,-4.004267215730000,0.013449499998387,0.103020099995774,0.002802784270000,0.088360453303588,-0.054648516405575
163645086.914323151111603,-25943.022760399999243,-93103.081792299999506,-4.076817989350000,0.011579599999095,0.106467699995846,0.002202010650000,0.092367079797172,-0.054201299322872
163645087.010869085788727,-25943.709792599998764,-93101.553255100006936,-4.151651382450000,0.006857399999717,0.114044899994042,0.001278617550000,0.101272318096964,-0.052888379977784
163645087.107379585504532,-25944.393649900001037,-93100.025777699993341,-4.226187229160000,0.003690099998494,0.119842300002347,-0.003327229160000,0.107917630706731,-0.052245370038857
163645087.211871087551117,-25945.079715399999259,-93098.489588900003582,-4.296438217160000,-0.003725399998075,0.133411100003286,-0.014718217160000,0.123406868795336,-0.050824648974324
163645087.308369189500809,-25945.756699000001390,-93096.969921199997771,-4.350648403170000,-0.004349000002549,0.129458800001885,-0.016018403170000,0.120118242558965,-0.048477855805469
163645087.412919819355011,-25946.438234099998226,-93095.437826099994709,-4.405604839320000,-0.011324099999911,0.137143900006777,-0.015904839319999,0.130013755489279,-0.045089998153147
163645087.509426176548004,-25947.110822700000426,-93093.918431800004328,-4.460256576540000,-0.010422700001072,0.131648199996562,-0.014006576540000,0.124644201791842,-0.043631458803502
163645087.614100992679596,-25947.787539400000242,-93092.388808300005621,-4.515813350680000,-0.013899400000810,0.136261699997704,-0.015263350680001,0.130263314278168,-0.042330995262501
163645087.710608959197998,-25948.462842199998704,-93090.869607300002826,-4.572741508480000,-0.015312199997425,0.130742699999246,-0.021701508480000,0.125762110869561,-0.038884554021952
163645087.815192252397537,-25949.139520299999276,-93089.349962199994479,-4.622323989870000,-0.017010299998219,0.126157800012152,-0.023773989870000,0.122228291603834,-0.035572258032681
163645087.911713987588882,-25949.815074499998445,-93087.831540500003030,-4.667422771450000,-0.016384499998821,0.120879499998409,-0.021862771450000,0.117123326005493,-0.034094455054860
163645088.008230090141296,-25950.493074900001375,-93086.310794499993790,-4.717018127440000,-0.017194899999595,0.118375500009279,-0.024768127440001,0.115145096127113,-0.032404172976961
163645088.112796932458878,-25951.173017500001151,-93084.789887199993245,-4.761633872990000,-0.019127499999740,0.116382800013525,-0.023973872990000,0.114093822792374,-0.029890081897689
163645088.209299176931381,-25951.847150800000236,-93083.281272699998226,-4.806332111360000,-0.014240799999243,0.102567299996736,-0.025112111359999,0.099462101755424,-0.028812180195751
163645088.313773661851883,-25952.530763200000365,-93081.759332400004496,-4.852610588070000,-0.017363200000545,0.102727599994978,-0.030460588070000,0.100854065191943,-0.026132318099367
163645088.410292714834213,-25953.212965800001257,-93080.243312000005972,-4.893163204190000,-0.017565800000739,0.097627999988617,-0.032053204190000,0.096261937876860,-0.023946252893405
163645088.514859169721603,-25953.896180700001423,-93078.729531599994516,-4.933017730710000,-0.017830700002378,0.090738400002010,-0.031647730710000,0.090074916029657,-0.020926074637874
163645088.611336201429367,-25954.594281300000148,-93077.183927799997036,-4.973381996150000,-0.032441300001665,0.115912200009916,-0.028531996150000,0.119020446945865,-0.017950188459828
163645088.707858711481094,-25955.278386699999828,-93075.669791799999075,-5.016065120700000,-0.032766699998319,0.109738200000720,-0.026195120700001,0.113521498822777,-0.015132695503715
163645088.812422513961792,-25955.964903399999457,-93074.148206500001834,-5.061394691470000,-0.035503399998561,0.111013500005356,-0.027724691470000,0.115807970900015,-0.013153040367849
163645088.908932596445084,-25956.652993100000458,-93072.620744700005162,-5.106475830080000,-0.040033100001892,0.118075299993507,-0.031775830080000,0.124108942000139,-0.011891008364485
163645089.013520210981369,-25957.339915399999882,-93071.093957599994610,-5.147769451140000,-0.043875399998797,0.124232400004985,-0.032729451140001,0.131304391099808,-0.010858029930044
163645089.110033601522446,-25958.030335799998284,-93069.561718099997961,-5.186422348020000,-0.051945799998066,0.135521899996093,-0.027632348020000,0.144913215316056,-0.008044348497695
163645089.214593678712845,-25958.728102900000522,-93068.011072900000727,-5.186422348020000,-0.068072900001425,0.164887099992484,0.019667651980000,0.178308363824752,-0.005272840664689
163645089.311110556125641,-25959.417029000000184,-93066.471676400004071,-5.273990154270000,-0.075758999999380,0.182853599995724,-0.021590154270000,0.197848009235975,-0.005570489535369
163645089.407585710287094,-25960.093880399999762,-93064.951364900000044,-5.323772430420000,-0.071530400000483,0.181645100004971,-0.028132430420000,0.195017945205791,-0.008918605706949
163645089.512142658233643,-25960.765019400001620,-93063.444842600001721,-5.366036891940000,-0.061779400002706,0.166557399992598,-0.027656891940000,0.177265124866877,-0.011624855393481
163645089.608655333518982,-25961.437237699999969,-93061.935955699998885,-5.410076618190000,-0.053307700000005,0.153754300001310,-0.026666618190000,0.162119064714410,-0.014124606341707
163645089.713240712881088,-25962.109622399999353,-93060.426063199993223,-5.456207275390000,-0.044662399999652,0.142096800002037,-0.025797275390000,0.147939720298819,-0.017322520095380
163645089.809738576412201,-25962.782783300001029,-93058.911037600002601,-5.502985477450000,-0.035893300002499,0.135992399998941,-0.027895477450000,0.138770415557926,-0.022913611858930
