time,x,y,z,yaw
163645070.103866010904312,-25869.689160000001721,-93280.416100000002189,1.617050000000000,1.751120000000000
163645070.403865009546280,-25869.885490000000573,-93279.367840000006254,1.616330000000000,1.760460000000000
163645070.702865004539490,-25870.109870000000228,-93278.233319999999367,1.616480000000000,1.771520000000000
163645071.003865003585815,-25870.366089999999531,-93277.013449999998556,1.617330000000000,1.783470000000000
163645071.302864998579025,-25870.655500000000757,-93275.708670000007260,1.617330000000000,1.794080000000000
163645071.602863997220993,-25870.979340000001685,-93274.319430000003194,1.614400000000000,1.805320000000000
163645071.803864002227783,-25871.216130000000703,-93273.346850000001723,1.610700000000000,1.813480000000000
163645072.003863990306854,-25871.470730000000913,-93272.337469999998575,1.607400000000000,1.821870000000000
163645072.203864008188248,-25871.744170000001759,-93271.291630000006990,1.606030000000000,1.830750000000000
163645072.403863996267319,-25872.037459999999555,-93270.209690000003320,1.606440000000000,1.839750000000000
163645072.603863000869751,-25872.351299999998446,-93269.091920000006212,1.607050000000000,1.848870000000000
163645072.804863005876541,-25872.686809999999241,-93267.938750000001164,1.607370000000000,1.858480000000000
163645073.004862993955612,-25873.044959999999264,-93266.750560000000405,1.608320000000000,1.868070000000000
163645073.204863011837006,-25873.425989999999729,-93265.527549999998882,1.607620000000000,1.876860000000000
163645073.403863012790680,-25873.829140000001644,-93264.269579999992857,1.603490000000000,1.884490000000000
163645073.603861987590790,-25874.254120000001421,-93262.976639999993495,1.599150000000000,1.891800000000000
163645073.803862005472183,-25874.701349999999366,-93261.648950000002515,1.595790000000000,1.899260000000000
163645074.004862010478973,-25875.171529999999620,-93260.286819999993895,1.590910000000000,1.906610000000000
163645074.203862011432648,-25875.664720000000671,-93258.890360000004875,1.585390000000000,1.913490000000000
163645074.403861999511719,-25876.180680000001303,-93257.459549999999581,1.580280000000000,1.919940000000000
163645074.603861004114151,-25876.719939999999042,-93255.994670000000042,1.576590000000000,1.926820000000000
163645074.803860992193222,-25877.283619999998336,-93254.496190000005299,1.573500000000000,1.934010000000000
163645075.003861010074615,-25877.872569999999541,-93252.964519999994081,1.569730000000000,1.941360000000000
163645075.203860998153687,-25878.486649999998917,-93251.399709999997867,1.565330000000000,1.947420000000000
163645075.404861003160477,-25879.123909999998432,-93249.801049999994575,1.560260000000000,1.952810000000000
163645075.603859990835190,-25879.786349999998492,-93248.169399999998859,1.555420000000000,1.959850000000000
163645075.802859991788864,-25880.475910000001022,-93246.505640000003041,1.552670000000000,1.967160000000000
163645076.003859996795654,-25881.192920000001322,-93244.810020000004442,1.552610000000000,1.974060000000000
163645076.203860014677048,-25881.936399999998685,-93243.082200000004377,1.552010000000000,1.979600000000000
163645076.403860002756119,-25882.703450000000885,-93241.320980000004056,1.548320000000000,1.983050000000000
163645076.603859990835190,-25883.491780000000290,-93239.525420000005397,1.541850000000000,1.985740000000000
163645076.803858995437622,-25884.300250000000233,-93237.695019999999204,1.533370000000000,1.987320000000000
163645076.904859006404877,-25884.711129999999685,-93236.766350000005332,1.530630000000000,1.987260000000000
163645077.003859013319016,-25885.125629999998637,-93235.828349999996135,1.529270000000000,1.986510000000000
163645077.103859007358551,-25885.543269999998302,-93234.880810000002384,1.528450000000000,1.985460000000000
163645077.204858988523483,-25885.963970000000700,-93233.923689999995986,1.527360000000000,1.984510000000000
163645077.303858995437622,-25886.387859999998909,-93232.957049999997253,1.526010000000000,1.983700000000000
163645077.405858993530273,-25886.814999999998690,-93231.980909999998403,1.524790000000000,1.982930000000000
163645077.503859013319016,-25887.245399999999790,-93230.995290000006207,1.523760000000000,1.982180000000000
163645077.603859007358551,-25887.679029999999329,-93230.000159999995958,1.522810000000000,1.981380000000000
163645077.703857988119125,-25888.115819999999076,-93228.995509999993374,1.521780000000000,1.980510000000000
163645077.803858011960983,-25888.555619999999180,-93227.981260000000475,1.520140000000000,1.979450000000000
163645077.903858006000519,-25888.998159999999189,-93226.957290000005742,1.517370000000000,1.978090000000000
163645078.004857987165451,-25889.443070000001171,-93225.923469999994268,1.513560000000000,1.976430000000000
163645078.104858011007309,-25889.890139999999519,-93224.879679999998189,1.509170000000000,1.974680000000000
163645078.203857988119125,-25890.339319999999134,-93223.825920000002952,1.504790000000000,1.972980000000000
163645078.304857999086380,-25890.790619999999763,-93222.762199999997392,1.500840000000000,1.971290000000000
163645078.403858006000519,-25891.243969999999536,-93221.688479999997071,1.496890000000000,1.969500000000000
163645078.504857987165451,-25891.699199999999109,-93220.604709999999614,1.492990000000000,1.967590000000000
163645078.603857994079590,-25892.156139999999141,-93219.510810000007041,1.490870000000000,1.965560000000000
163645078.704858005046844,-25892.614649999999529,-93218.406730000002426,1.489740000000000,1.963480000000000
163645078.804856985807419,-25893.074779999999009,-93217.292499999995925,1.483140000000000,1.961610000000000
163645078.903856992721558,-25893.536879999999655,-93216.168269999994664,1.468340000000000,1.960160000000000
163645079.003856986761093,-25894.001280000000406,-93215.034169999998994,1.454550000000000,1.958850000000000
163645079.104856997728348,-25894.467710000000807,-93213.890100000004168,1.450560000000000,1.957040000000000
163645079.204856991767883,-25894.935399999998481,-93212.735750000007101,1.452170000000000,1.954630000000000
163645079.304856985807419,-25895.404009999998379,-93211.570980000004056,1.450130000000000,1.952280000000000
163645079.404857009649277,-25895.873930000001565,-93210.395969999997760,1.441610000000000,1.950470000000000
163645079.503856986761093,-25896.345779999999650,-93209.210949999993318,1.429290000000000,1.949180000000000
163645079.602856993675232,-25896.819869999999355,-93208.016069999997853,1.415940000000000,1.947920000000000
163645079.702856987714767,-25897.295979999998963,-93206.811230000006617,1.402340000000000,1.946470000000000
163645079.801856011152267,-25897.774119999998220,-93205.596439999993891,1.387350000000000,1.945280000000000
163645079.901856005191803,-25898.254890000000159,-93204.371939999997267,1.369660000000000,1.944740000000000
163645080.001855999231339,-25898.739010000001144,-93203.138009999995120,1.350490000000000,1.944670000000000
163645080.099855989217758,-25899.226829999999609,-93201.894790000005742,1.331540000000000,1.944770000000000
163645080.199856013059616,-25899.718440000000555,-93200.642319999999017,1.311460000000000,1.944880000000000
163645080.299856007099152,-25900.213739999999234,-93199.380550000001676,1.287690000000000,1.944790000000000
163645080.399856001138687,-25900.712360000001354,-93198.109349999998813,1.258960000000000,1.944400000000000
163645080.505856007337570,-25901.214070000001811,-93196.828609999996843,1.226180000000000,1.943980000000000
163645080.605856001377106,-25901.719140000001062,-93195.538440000003902,1.192400000000000,1.944000000000000
163645080.707855999469757,-25902.228289999999106,-93194.239140000005136,1.159520000000000,1.944560000000000
163645080.806854993104935,-25902.742139999998471,-93192.930949999994482,1.125280000000000,1.945550000000000
163645080.906854987144470,-25903.261220000000321,-93191.614060000007157,1.086560000000000,1.946880000000000
163645081.005854994058609,-25903.785629999998491,-93190.288520000001881,1.044180000000000,1.947980000000000
163645081.105854988098145,-25904.315060000000813,-93188.954219999999623,0.999930000000000,1.948990000000000
163645081.205855011940002,-25904.849770000000717,-93187.611250000001746,0.953320000000000,1.950350000000000
163645081.307855010032654,-25905.390200000001641,-93186.259799999999814,0.902960000000000,1.951920000000000
163645081.405855000019073,-25905.936499999999796,-93184.899940000002971,0.848650000000000,1.953490000000000
163645081.506855010986328,-25906.488620000000083,-93183.531629999997676,0.792470000000000,1.955000000000000
163645081.605854988098145,-25907.046650000000227,-93182.154930000004242,0.737360000000000,1.956690000000000
163645081.706854999065399,-25907.611140000000887,-93180.770059999995283,0.682390000000000,1.958860000000000
163645081.805855005979538,-25908.182749999999942,-93179.377299999992829,0.621540000000000,1.961410000000000
163645081.905853986740112,-25908.761859999998705,-93177.976809999992838,0.550210000000000,1.964130000000000
163645082.007854014635086,-25909.348699999998644,-93176.568700000003446,0.472040000000000,1.966930000000000
163645082.107854008674622,-25909.943350000001374,-93175.153019999997923,0.393740000000000,1.969700000000000
163645082.207854002714157,-25910.545709999998508,-93173.729749999998603,0.315970000000000,1.972310000000000
163645082.307853996753693,-25911.155480000001262,-93172.298750000001746,0.235280000000000,1.974650000000000
163645082.406854003667831,-25911.772560000001249,-93170.860000000000582,0.147940000000000,1.977110000000000
163645082.507854014635086,-25912.397619999999733,-93169.413799999994808,0.052870000000000,1.980190000000000
163645082.607854008674622,-25913.031459999998333,-93167.960519999993267,-0.044510000000000,1.983580000000000
163645082.707854002714157,-25913.673969999999827,-93166.500109999993583,-0.136600000000000,1.986540000000000
163645082.807853996753693,-25914.324280000000726,-93165.032210000004852,-0.224270000000000,1.988780000000000
163645082.906854003667831,-25914.981489999998303,-93163.556440000000293,-0.316140000000000,1.990530000000000
163645083.006853014230728,-25915.645270000000892,-93162.072650000001886,-0.413550000000000,1.992200000000000
163645083.105852991342545,-25916.315460000001622,-93160.580770000000484,-0.509260000000000,1.993570000000000
163645083.206853002309799,-25916.991279999998369,-93159.080449999994016,-0.600220000000000,1.994320000000000
163645083.305853009223938,-25917.671989999998914,-93157.571519999997690,-0.691150000000000,1.994800000000000
163645083.406852990388870,-25918.356919999998354,-93156.055789999998524,-0.786870000000000,1.995660000000000
163645083.505852997303009,-25919.045070000000123,-93154.537899999995716,-0.886810000000000,1.997140000000000
163645083.606853008270264,-25919.735799999998562,-93153.020730000003823,-0.988460000000000,1.998740000000000
163645083.706853002309799,-25920.428899999998976,-93151.504650000002584,-1.092020000000000,2.000330000000000
163645083.806852996349335,-25921.124670000001061,-93149.989790000006906,-1.196660000000000,2.002230000000000
163645083.906852990388870,-25921.823250000001281,-93148.476230000000214,-1.299020000000000,2.003910000000000
163645084.006852000951767,-25922.523850000001403,-93146.963610000006156,-1.398420000000000,2.005010000000000
163645084.105852007865906,-25923.225900000001275,-93145.451650000002701,-1.496140000000000,2.005880000000000
163645084.205852001905441,-25923.929130000000441,-93143.940229999992880,-1.593130000000000,2.006600000000000
163645084.305851995944977,-25924.633529999999155,-93142.429369999998016,-1.690990000000000,2.007490000000000
163645084.406852006912231,-25925.339579999999842,-93140.919280000001891,-1.790940000000000,2.008740000000000
163645084.506852000951767,-25926.047630000000936,-93139.410130000003846,-1.893310000000000,2.010080000000000
163645084.605852007865906,-25926.757659999999305,-93137.901899999997113,-1.997320000000000,2.011380000000000
163645084.705852001905441,-25927.469730000000709,-93136.394639999998617,-2.100530000000000,2.012760000000000
163645084.804852008819580,-25928.183779999999388,-93134.888309999994817,-2.200560000000000,2.013970000000000
163645084.905851989984512,-25928.899190000000090,-93133.382629999992787,-2.298420000000000,2.014550000000000
163645085.006850987672806,-25929.614740000000893,-93131.877009999996517,-2.397360000000000,2.014270000000000
163645085.106851011514664,-25930.329559999998310,-93130.371050000001560,-2.499460000000000,2.013750000000000
163645085.204851001501083,-25931.044060000000172,-93128.864929999996093,-2.603820000000000,2.013880000000000
163645085.306850999593735,-25931.759350000000268,-93127.359190000002855,-2.706110000000000,2.014660000000000
163645085.406850993633270,-25932.475910000001022,-93125.854070000001229,-2.803240000000000,2.015450000000000
163645085.505851000547409,-25933.193240000000515,-93124.349300000001676,-2.898020000000000,2.015690000000000
163645085.606851011514664,-25933.910360000001674,-93122.844419999993988,-2.993130000000000,2.015230000000000
163645085.706851005554199,-25934.626270000000659,-93121.338990000003832,-3.087840000000000,2.014180000000000
163645085.806850999593735,-25935.340290000000095,-93119.832639999993262,-3.183120000000000,2.012820000000000
163645085.906850993633270,-25936.052250000000640,-93118.325330000006943,-3.280000000000000,2.011480000000000
163645086.006850987672806,-25936.762279999999009,-93116.817110000003595,-3.375790000000000,2.010200000000000
163645086.105850011110306,-25937.470180000000255,-93115.307879999993020,-3.468110000000000,2.008650000000000
163645086.206849992275238,-25938.175609999998414,-93113.797500000000582,-3.554710000000000,2.007010000000000
163645086.306849986314774,-25938.878619999999501,-93112.285999999992782,-3.634110000000000,2.005420000000000
163645086.407849997282028,-25939.579010000001290,-93110.773270000005141,-3.709460000000000,2.003540000000000
163645086.505849987268448,-25940.276480000000447,-93109.259189999997034,-3.784440000000000,2.001630000000000
163645086.606849998235703,-25940.971079999999347,-93107.743789999993169,-3.859890000000000,1.999690000000000
163645086.706849992275238,-25941.662410000000818,-93106.226909999997588,-3.934660000000000,1.997320000000000
163645086.805849999189377,-25942.349979999999050,-93104.708310000001802,-4.007070000000000,1.994870000000000
163645086.906850010156631,-25943.034339999998338,-93103.188259999995353,-4.079020000000000,1.993120000000000
163645087.005849987268448,-25943.716649999998481,-93101.667300000000978,-4.152930000000000,1.992020000000000
163645087.105850011110306,-25944.397339999999531,-93100.145619999995688,-4.222860000000000,1.990880000000000
163645087.206849008798599,-25945.075990000001184,-93098.623000000006869,-4.281720000000000,1.989390000000000
163645087.307848989963531,-25945.752349999998842,-93097.099379999999655,-4.334630000000000,1.987970000000000
163645087.406848996877670,-25946.426909999998315,-93095.574970000001485,-4.389700000000000,1.987010000000000
163645087.505849003791809,-25947.100399999999354,-93094.050080000000889,-4.446250000000000,1.986520000000000
163645087.605848997831345,-25947.773639999999432,-93092.525070000003325,-4.500550000000000,1.986650000000000
163645087.705848991870880,-25948.447530000001279,-93091.000350000002072,-4.551040000000000,1.987250000000000
163645087.805848985910416,-25949.122510000001057,-93089.476120000006631,-4.598550000000000,1.988030000000000
163645087.906848996877670,-25949.798689999999624,-93087.952420000001439,-4.645560000000000,1.988790000000000
163645088.006848990917206,-25950.475880000001780,-93086.429170000003069,-4.692250000000000,1.989370000000000
163645088.106849014759064,-25951.153890000001411,-93084.906270000006771,-4.737660000000000,1.989910000000000
163645088.205848008394241,-25951.832910000000993,-93083.383839999994962,-4.781220000000000,1.990720000000000
163645088.306847989559174,-25952.513399999999820,-93081.862059999999474,-4.822150000000000,1.991770000000000
163645088.406848013401031,-25953.195400000000518,-93080.340939999994589,-4.861110000000000,1.992630000000000
163645088.503847986459732,-25953.878349999999045,-93078.820269999996526,-4.901370000000000,1.993100000000000
163645088.603848010301590,-25954.561839999998483,-93077.299840000006952,-4.944850000000000,1.993380000000000
163645088.703848004341125,-25955.245620000001509,-93075.779529999999795,-4.989870000000000,1.993480000000000
163645088.803847998380661,-25955.929400000000896,-93074.259220000007190,-5.033670000000000,1.993420000000000
163645088.904848009347916,-25956.612959999998566,-93072.738819999998668,-5.074700000000000,1.993200000000000
163645089.003847986459732,-25957.296040000001085,-93071.218189999999595,-5.115040000000000,1.992800000000000
163645089.104847997426987,-25957.978390000000218,-93069.697239999994054,-5.158790000000000,1.992280000000000
163645089.203848004341125,-25958.660029999999097,-93068.175959999993211,-5.206090000000000,1.991890000000000
163645089.303846985101700,-25959.341270000000804,-93066.654529999999795,-5.252400000000000,1.991730000000000
163645089.404846996068954,-25960.022349999999278,-93065.133010000005015,-5.295640000000000,1.991640000000000
163645089.503847002983093,-25960.703239999998914,-93063.611399999994319,-5.338380000000000,1.991470000000000
163645089.604847013950348,-25961.383929999999964,-93062.089710000000196,-5.383410000000000,1.991440000000000
163645089.703846991062164,-25962.064959999999701,-93060.568159999995260,-5.430410000000000,1.991890000000000
163645089.802846997976303,-25962.746889999998530,-93059.047030000001541,-5.475090000000000,1.992490000000000
163645089.904846996068954,-25963.429479999998875,-93057.526180000000750,-5.514300000000000,1.992770000000000
163645090.003847002983093,-25964.112300000000687,-93056.005449999996927,-5.550370000000000,1.992840000000000
163645090.104847013950348,-25964.795109999999113,-93054.484710000004270,-5.587940000000000,1.992800000000000
163645090.204847007989883,-25965.478029999998398,-93052.964019999999437,-5.627960000000000,1.993050000000000
163645090.303846001625061,-25966.161800000001676,-93051.443700000003446,-5.666690000000000,1.993820000000000
163645090.404846012592316,-25966.846839999998338,-93049.923970000003465,-5.701330000000000,1.994620000000000
163645090.504846006631851,-25967.532780000001367,-93048.404630000004545,-5.734530000000000,1.995050000000000
163645090.604846000671387,-25968.219410000001517,-93046.885609999997541,-5.769780000000000,1.995670000000000
163645090.704845994710922,-25968.907749999998487,-93045.367360000003828,-5.806600000000000,1.997240000000000
163645090.803846001625061,-25969.599269999998796,-93043.850560000006226,-5.843480000000000,1.999750000000000
163645090.904846012592316,-25970.295150000001740,-93042.335749999998370,-5.878480000000000,2.002860000000000
163645091.003845989704132,-25970.995969999999943,-93040.823239999997895,-5.910320000000000,2.006240000000000
163645091.103846013545990,-25971.702219999999215,-93039.313250000006519,-5.941300000000000,2.010070000000000
163645091.203846007585526,-25972.414949999998498,-93037.806309999999939,-5.973070000000000,2.014750000000000
163645091.304845005273819,-25973.135220000000118,-93036.302949999997509,-6.001700000000000,2.019930000000000
163645091.403845012187958,-25973.863219999999274,-93034.803329999995185,-6.022590000000000,2.025010000000000
163645091.503845006227493,-25974.598669999999402,-93033.307339999999385,-6.036500000000000,2.029910000000000
163645091.603845000267029,-25975.341430000000400,-93031.814970000006724,-6.048530000000000,2.034830000000000
163645091.704845011234283,-25976.091619999999239,-93030.326329999996233,-6.064260000000000,2.039860000000000
163645091.803844988346100,-25976.849220000000059,-93028.841430000000400,-6.084970000000000,2.044740000000000
163645091.903845012187958,-25977.613669999998820,-93027.360060000006342,-6.105320000000000,2.049120000000000
163645092.003845006227493,-25978.384279999998398,-93025.881880000000820,-6.117070000000000,2.053180000000000
163645092.104844987392426,-25979.160830000000715,-93024.406820000003790,-6.118030000000000,2.057170000000000
163645092.205844998359680,-25979.943149999999150,-93022.934779999995953,-6.115640000000000,2.060990000000000
163645092.303844988346100,-25980.730920000001788,-93021.465670000005048,-6.117610000000000,2.064640000000000
163645092.405844002962112,-25981.523969999998371,-93019.999389999997220,-6.123790000000000,2.068180000000000
163645092.504844009876251,-25982.322039999999106,-93018.535860000003595,-6.129060000000000,2.071480000000000
163645092.604844003915787,-25983.124660000001313,-93017.074800000002142,-6.129840000000000,2.074420000000000
163645092.705844014883041,-25983.931280000000697,-93015.615969999998924,-6.126210000000000,2.077020000000000
163645092.804843991994858,-25984.741450000001350,-93014.159090000001015,-6.120880000000000,2.079320000000000
163645092.904843986034393,-25985.554820000001200,-93012.703980000005686,-6.116040000000000,2.081460000000000
163645093.004844009876251,-25986.371390000000247,-93011.250669999993988,-6.111380000000000,2.083790000000000
163645093.104844003915787,-25987.191640000000916,-93009.799440000002505,-6.105930000000000,2.086470000000000
163645093.204843997955322,-25988.015770000001794,-93008.350399999995716,-6.099320000000000,2.089030000000000
163645093.304843991994858,-25988.843089999998483,-93006.903200000000652,-6.091930000000000,2.090900000000000
163645093.404843002557755,-25989.672679999999673,-93005.457280000002356,-6.083810000000000,2.092340000000000
163645093.504842996597290,-25990.504379999998491,-93004.012570000006235,-6.075220000000000,2.093800000000000
163645093.603843003511429,-25991.337980000000243,-93002.568969999992987,-6.067640000000000,2.094910000000000
163645093.703842997550964,-25992.172630000000936,-93001.125979999997071,-6.062110000000000,2.095330000000000
163645093.803842991590500,-25993.007549999998446,-92999.683139999993728,-6.057830000000000,2.095400000000000
163645093.900842994451523,-25993.842619999999442,-92998.240390000006300,-6.053180000000000,2.095610000000000
163645094.000842988491058,-25994.678250000000844,-92996.797940000004019,-6.047470000000000,2.096130000000000
163645094.100843012332916,-25995.514849999999569,-92995.356079999997746,-6.041490000000000,2.096920000000000
163645094.200843006372452,-25996.352739999998448,-92993.914950000005774,-6.036560000000000,2.097880000000000
163645094.300843000411987,-25997.192169999998441,-92992.474730000001728,-6.033340000000000,2.099070000000000
163645094.400842994451523,-25998.033550000000105,-92991.035640000001877,-6.030640000000000,2.100560000000000
163645094.500842005014420,-25998.877140000000509,-92989.597869999997783,-6.026520000000000,2.102050000000000
163645094.600841999053955,-25999.722620000000461,-92988.161160000003292,-6.020700000000000,2.103180000000000
163645094.699842005968094,-26000.569410000000062,-92986.725279999998747,-6.014350000000000,2.103980000000000
163645094.801842004060745,-26001.417369999999210,-92985.290040000007139,-6.008580000000000,2.104860000000000
163645094.900842010974884,-26002.266810000000987,-92983.855710000003455,-6.004010000000000,2.106000000000000
163645094.999841988086700,-26003.117869999998220,-92982.422330000001239,-6.000550000000000,2.107010000000000
163645095.100841999053955,-26003.969969999998284,-92980.989560000001802,-5.997390000000000,2.107510000000000
163645095.200841993093491,-26004.822449999999662,-92979.557010000004084,-5.993520000000000,2.107620000000000
163645095.300841987133026,-26005.674999999999272,-92978.124509999994189,-5.988730000000000,2.107680000000000
163645095.400842010974884,-26006.527719999998226,-92976.692139999999199,-5.983540000000000,2.107860000000000
163645095.501841008663177,-26007.380840000001626,-92975.259980000002543,-5.978670000000000,2.108230000000000
163645095.600840985774994,-26008.234649999998510,-92973.828219999995781,-5.974350000000000,2.108760000000000
163645095.701840996742249,-26009.089189999998780,-92972.396909999995842,-5.969710000000000,2.109210000000000
163645095.801840990781784,-26009.944110000000364,-92970.965819999997620,-5.964200000000000,2.109310000000000
163645095.900840997695923,-26010.798869999998715,-92969.534669999993639,-5.958090000000000,2.109040000000000
163645096.000840991735458,-26011.653080000000045,-92968.103149999995367,-5.951780000000000,2.108600000000000
163645096.100840985774994,-26012.506740000000718,-92966.671329999997397,-5.945830000000000,2.108330000000000
163645096.201840996742249,-26013.360369999998511,-92965.239440000004834,-5.941370000000000,2.108500000000000
163645096.301840990781784,-26014.214540000000852,-92963.807920000006561,-5.937960000000000,2.109030000000000
163645096.399841010570526,-26015.069469999998546,-92962.376829999993788,-5.933310000000000,2.109480000000000
163645096.501841008663177,-26015.924709999999322,-92960.945949999993900,-5.927730000000000,2.109520000000000
163645096.600840002298355,-26016.779940000000352,-92959.515050000001793,-5.923210000000000,2.109540000000000
163645096.700839996337891,-26017.635510000000068,-92958.084350000004633,-5.919480000000000,2.110020000000000
163645096.801840007305145,-26018.492109999999229,-92956.654299999994691,-5.915540000000000,2.110860000000000
163645096.901840001344681,-26019.349930000000313,-92955.224919999993290,-5.910780000000000,2.111660000000000
163645097.001839995384216,-26020.208620000001247,-92953.796109999995679,-5.905020000000000,2.112090000000000
163645097.101839989423752,-26021.067670000000362,-92952.367490000004182,-5.899170000000000,2.112280000000000
163645097.200839996337891,-26021.927230000001146,-92950.939209999996820,-5.894280000000000,2.112860000000000
163645097.299840003252029,-26022.788100000001577,-92949.511689999999362,-5.890850000000000,2.114010000000000
163645097.400840014219284,-26023.650630000000092,-92948.085179999994580,-5.888390000000000,2.115070000000000
163645097.501839995384216,-26024.514279999999417,-92946.659329999994952,-5.884560000000000,2.115620000000000
163645097.601839005947113,-26025.378459999999905,-92945.233829999997397,-5.878380000000000,2.115910000000000
163645097.701838999986649,-26026.243030000001454,-92943.808560000004945,-5.871630000000000,2.116160000000000
163645097.801838994026184,-26027.107860000000073,-92942.383449999993900,-5.865680000000000,2.116270000000000
163645097.900839000940323,-26027.972590000001219,-92940.958280000006198,-5.860740000000000,2.116020000000000
